83,"Barkeep's Rag: A grayish threadbare rectangle of fabric that's possessed by the soul of a lifelong bartender. Any creature who uses the rag to clean any sort of of cup, glass or mug activates the rag and establishes a contention to the bartender's memories. The user is gifted with a knowledge of alcoholic beverages and mixing drinks on par with a veteran mixologist. The user can create a decent mixed drink with even the barest of materials. Furthermore the user gains the ability to perform various alcohol related mixing, pouring, stacking, and juggling tricks flawlessly regardless of their individual dexterity or ability. Although practical limitations such as missing fingers or hands may stop the tricks from going smoothly. However, these abilities are not without limitation: While connected to the bartender's soul, the user is must remain silent and only able to grunt or ask generic stock questions such as “what will it be?” “What are you having?” or “What's your poison?”. The user must fill any drink order requested of them to the best of his ability and pay the utmost attention to his client's drunken ramblings. If the user isn't actively making a drink, he will unconsciously use the Rag to clean the nearest available cup, mug, glass or whatever flat surface is currently passing for a bar. If the user fails in any of these tasks, he is immediately stricken with the worst hangover of his life which gradually fades of the next 24 hours. The user may not establish a connection to the Rag again for seven days after failing to follow the Rag's rules. The user may break the connection without penalty only if he is relieved by any other bartender or one hour after announcing “last call”, which he may do at any time."
84,"Beauty Soap: A bar of high quality scented soap that is enchanted to painlessly remove all body hair below the neck, clean, exfoliate, moisturize and generally make the user's skin feel smooth and soft. Used daily over the course of an extended period of time, the soap gradually erases and removes scar tissue, pockmarks, stretch marks, acne, warts, rosacea, birthmarks, freckles, calluses and other skin blemishes and replaces them with perfectly undamaged skin. The bar possesses an emphatic quality and will never remove hair or blemishes that the user does not want removed and changes it's scent to whatever the user desires. The bar slowly regenerates and can be used by up to five creatures on a daily basis without comprising its size."
85,"Belt of the Muskrat: A wonderfully made belt that displays the craftsmanship of a master leatherworker. A creature wearing the belt will feel a the primal urge to mate and reproduce. After 24 hours of being worn, the belt will start releasing its wild musk smells, which will be so strong as to be offensive (But not incapacitating) to humanoids within 30 feet, and will act as a musk-lure for all types of wildlife within 100 feet."
86,"Bowl of the Efficient Traveler: A medium sized soup cauldron made of porcelain, that more resembles a chamber pot than a cooking implement. Whenever solid humanoid waste is placed in this container, it will instantly become a delicious and fortifying stew, which covers all of a humanoid's nutritional needs and is also quite slimming. Invaluable on a long trip….or it would be if anyone could bring themselves to eat the stuff."
87,"Cleaning Rag: A small patch of greyish rag that has been imbued with the power to clean surfaces of dust and light debris on its own. If the user places the fabric on an object and utters the command word “Clean” and then the name of the object, the rag starts to clean until the item is free of dust and debris at which point it falls to the ground."
88,"Chalice of Profane Communion: An ornate iron chalice bearing the holy symbol of the God of ^EvilDomains^. If a creature holds the chalice while praying earnestly to that God for one minute, any liquid the vessel contains becomes cursed with divine energy. Immediately afterward, any creature who drinks the liquid directly from the chalice absorbs a part of that energy and their blood and eyes turn black and seem to absorb light for one hour."
89,"Chalice of Sacred Communion: An ornate golden chalice bearing the holy symbol of the God of ^GoodDomains^. If a creature holds the chalice while praying earnestly to that God for one minute, any liquid the vessel contains becomes blessed with divine energy. Immediately afterward, any creature who drinks the liquid directly from the chalice absorbs a part of that energy and their blood and eyes glow with a golden light for one hour."
90,"Coin of The Dead: A large copper penny with a prayer for the dead etched into both of its sides. A creature can use this coin to send a message to the soul of a loved one who has passed away. The user must place one hand on the deceased creature while holding the coin in their other hand and recite its prayer out loud while focusing on a strong personal memory of the dead creature. This process takes one uninterrupted minute. After this the user must place the coin under their own tongue at which point they can compose a message of no more than five minutes in length. If done correctly, the creature's soul will receive the message in whichever afterlife it currently resides. If the prayer is said incorrectly or if the user has no strong personal memories of the deceased, (DM's discretion) the coin fails to function. The coin does not display any kind of sign or signal should the process succeed or fail. The coin can be used multiple times per day but a user can never send a second message to a creature they have already contacted or tried to contact."
91,"Comb of Style: A shimmering comb made of polished horn, which gleams in even the faintest light. When brushed through the user's hair it automatically arranges it into a hairstyle of the user's choosing. The hairstyle must be physically possible and lasts for one hour before reverting back to normal. The comb can be used once per hour."
92,"Druid's Candy Pouch: A small fur pouch with leather straps decorated with etchings of various fruits and edible plants on it. Every dawn the pouch fills itself with a dozen gummy candies made from natural ingredients consisting of boiled down animal gelatin, concentrated fruit juices and honey. While inside the pouch, the candies do not melt or spoil, remaining fresh as if they were just made. If a type of natural, nontoxic fruit or edible plant material (Seeds, leaves, pieces of fruits, bark, etc) is placed into the otherwise empty pouch, that object will disappear and be replaced by candies of that plant's flavor at dawn. If no material is placed inside, the pouch fills itself with a dozen candies of a single random flavor (See notes). The gummies transform into fertile soil 24 hours after being removed from the pouch if not consumed. If the pouch has candies in it from previous days, it will top itself up so that there are a maximum of 12 gummies inside. The pouch does not generate candy if it's bearer has killed an animal for sport, pleasure or monetary reward in the past week. —Note: Roll to determine the random flavor, OR the pouch can cycle through the flavors daily: 1 Orange, 2 Apple, 3 Cherry, 4 Grape, 5 Maple, 6 Blackberry, 7 Peach, 8 Lemon, 9 Strawberry, 10 Blueberry, 11 Mint, 12 Licorice."
93,"Dungeon Deodorizer: A ceramic tube filled with charcoal bearing small air holes on either end. Twice per day it can be activated by shaking the tube vigorously after which it begins to draw in air through one side and blowing it out through the other. The tube will clear clear the air of smoke, stale or musty air, foul smells, spores, toxins, poisons and other airborne nuisances in an enclosed room no more than 30 by 30 feet, in one minute's time. At the end of the minute after the tube has cleared the air, all creatures in the area have advantage on any saving throws or checks made to resist the effects of airborne pathogens, poisons, toxins or other effects. Any new effects that are introduced after the tube has cleared the air are unaffected and function at normal strength."
94,"Earmuffs of Serenity: A pair of lightweight earmuffs that play comforting nature sounds such as (But not limited to) waves on a beach, a bubbling brook, a rushing waterfall, morning in a forest, a rainstorm or wind through trees. The bearer can change the type of nature sounds, volume or turn the object on or off by tapping different sections of the earpieces. Alternatively, the earmuffs can be used to cancel incoming sounds rendering the bearer completely deaf."
95,"Earrings of Light: A pair of silver earrings bearing simple glass studs. Once per hour, the bearer can cause their eyes to glow in a color of their choice, emitting the equivalent illumination of a candle. The glow lasts for up to one minute and the bearer can change the color at any time. The bearer can suppress the effect at will but must wait for one hour before activating it again."
96,"Frozen Familiar: A small cloth pouch riddled with small nibble marks that appears to having something moving inside of it. It appears that the pouch has been routinely repaired as stitching of various age and wear is quite noticeable. The pouch feels ice cold to touch regardless of the ambient temperature. Inside is an skeletal mouse whose bones are covered in arcane unmelting ice. The undead mouse will follow whoever carries the pouch, as well as following the bearer's basic commands. The mouse understands its bearer's spoken words but cannot speak or understands the words of other creatures and is only as intelligent as a particularly smart mouse. The ice will melt if the mouse goes further than 50 feet from the pouch leaving an inanimate skeleton. To revive the familiar, the bones must be left in the pouch for 72 hours and which time it is brought back to unlife."
97,"Gambler's Cuff Links: A pair of matched silver cuff links bearing the icons of a pair of dice on a playing card. They have been possessed by the soul of a career gambler and notoriously honest man. Wearing the cuff links on an outwardly visible part of the body imparts the bearer with the gambler's memories and skills. The bearer gains the knowledge of the exact rules and variations of the rules for a myriad of dice and card games. The bearer knows the rules and strategies instinctively as if they had played those games since childhood. The bearer is also able to perform card, dice and various related sleight of hand tricks flawlessly regardless of their individual dexterity or ability, although practical limitations such as missing fingers or hands may stop the tricks from going smoothly. However, these abilities are not without limitation: These memories and skills are only accessible in the context of a bet or wager of cards or dice when money or valuables are being staked. Furthermore the bearer may never cheat or benefit in any way from cheating while using the cuff links. If the bearer ever cheats (either to benefit themselves or another person) or knowingly benefits from another person cheating on their behalf the cuff links cease to function for him until that bet is squared away and repaid in full. —Note: The bearer is allowed to bluff at cards, misdirect his opponent, bend the spirit of the rules while remaining in the letter of them and so forth without penalty, but he may never use marked cards, stack the deck in any player's favor, lie about or outright break the rules, hide cards up his sleeve, use loaded dice, receive outside help, etc."
98,"Goodberry Pouch: A long travel pouch crafted from woven strips birch bark and vibrantly colored leaves. Despite the absence of roots or any kind of basic sap circulatory system, small fruits are growing on both the inside and outside of the satchel. If the pouch is provided a pint of water and an hour of sunlight a day, it will yield 1d6+1 berries per week which will regrow if harvested. The satchel will maintain a total of seven ripe berries if the bearer doesn't harvest it. Consuming a berry gives the creature a mild euphoric feeling, heals 1 hit point of damage and are as nutritious and filling as eating an entire meal. The plucked berries lose their effects 12 hours after being removed from the pouch and a creature cannot benefit from their effects more than once per 24-hour period. If the pouch goes more than three days without adequate water and sunlight, all its berries shrivel and die and the satchel enters a dormant state. A dormant pouch must be provided with eight consecutive uninterrupted hours of sunlight along with a gallon of water at which point it resumes normal functioning."
99,"Hag Finger: A shriveled green finger that is warm to touch and covered in a thick layer of perpetual slime and algae. The finger once belonged to a type of malevolent fey known as a hag and the digit retains the faint memories of its full form. A creature can place the finger in their mouth and suck on the toxic slime which infuses their body with illusionary magic. A few moments after swallowing the virulent algae, the magic causes the user to look like a bent old woman with matted white hair, sinewy arms and rotted green teeth. The use of the finger comes with some practical limitations as it must remain in the user's mouth constantly while the slime is consumed or the magic instantly fails. This makes it quite difficult to speak properly and nearly impossible to cast spells that require verbal components. The user suffers disadvantage on any checks requiring fluent speech (Such as diplomacy, singing, bluff or some intimidation checks) and a 75% chance that a spell requiring speech will fail. Furthermore, whenever the user first places the finger in their mouth and after every ten minutes of constant use, the user suffers 1 point of poison damage as the toxic algae enters their system."
100,"House Helper: A one-foot tall wooden statuette expertly carved and painted to look like a maid. When the command word is spoken, the carving springs to live and can be commanded by its activator to perform simple domestic tasks (Such as: sweep the floor, clean the dishes or darn socks) which it will perform until it becomes too damaged to function, ordered to do otherwise or the job is completed. The figurine can only be given one task at a time and works diligently on whatever its last command was. The statuette can exert up to 20 pounds of force but cannot under any circumstances, directly or indirectly cause harm to a creature. If multiple House Helpers are given the same goal they will actively work together to achieve it."
